2025-11-24 17:37:24,372 - INFO - Initializing robot
2025-11-24 17:37:25,157 - INFO - Standing up
2025-11-24 17:37:27,161 - INFO - Ready - reading from /home/unitree/depth_test/velocities.txt
2025-11-24 17:37:27,162 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:53:29,882 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:53:30,975 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:53:32,073 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:53:33,163 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:53:34,253 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:53:35,339 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:53:36,431 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:53:37,520 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:53:38,613 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:53:39,704 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:53:40,795 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:53:41,888 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:53:42,983 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:53:44,072 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:53:45,169 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:53:46,263 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:53:47,353 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:53:48,453 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:53:49,547 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:53:50,632 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:53:51,718 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:53:52,809 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:53:53,897 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:53:54,989 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:53:56,075 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:53:57,168 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:53:58,258 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:53:59,345 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:00,432 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:01,523 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:02,610 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:03,707 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:04,798 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:05,896 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:06,985 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:08,084 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:09,169 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:10,257 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:11,348 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:12,442 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:54:13,530 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:14,619 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:54:15,710 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:54:16,798 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:17,891 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:18,980 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:20,069 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:21,158 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:54:22,253 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:54:23,344 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:54:24,433 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:54:25,524 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:26,615 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:27,709 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:28,798 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:54:29,888 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:54:30,978 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:54:32,068 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:33,157 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:54:34,247 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:54:35,337 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:54:36,426 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:54:37,512 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:54:38,603 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:39,695 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:54:40,785 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:41,874 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:54:42,968 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:44,067 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:45,157 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:46,246 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:47,334 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:48,429 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:54:49,519 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:54:50,609 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:54:51,700 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:54:52,795 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:54:53,882 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:54,976 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:56,065 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:57,158 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:58,250 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:54:59,339 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:00,429 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:01,522 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:55:02,618 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:03,708 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:04,802 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:55:05,893 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:06,981 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:08,075 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:09,169 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:55:10,260 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:11,347 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:12,448 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:55:13,541 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:55:14,632 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:15,723 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:16,813 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:17,904 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:18,996 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:20,087 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:55:21,173 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:22,268 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:23,357 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:55:24,447 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:55:25,537 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:26,627 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:55:27,720 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:55:28,815 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:29,906 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:30,996 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:32,086 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:33,172 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:34,263 - INFO - vx=+0.00, vyaw=-0.11, pose=stand
2025-11-24 18:55:35,354 - INFO - vx=+0.00, vyaw=-0.10, pose=stand
2025-11-24 18:55:36,448 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:37,537 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:38,626 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:39,716 - INFO - vx=+0.00, vyaw=-0.10, pose=stand
2025-11-24 18:55:40,809 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:41,902 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:55:42,991 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:55:44,079 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:45,172 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:46,268 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:47,363 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:55:48,458 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:49,546 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:50,629 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:51,721 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:52,811 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:53,905 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:54,997 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:56,086 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:57,175 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:58,265 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:55:59,355 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:00,444 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:01,533 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:02,623 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:56:03,718 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:56:04,810 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:56:05,899 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:06,987 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:08,078 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:09,170 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:10,258 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:11,348 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:12,448 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:56:13,536 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:56:14,625 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:15,714 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:16,808 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:17,899 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:18,990 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:20,083 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:21,171 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:22,265 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:23,357 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:24,445 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:56:25,535 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:26,628 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:27,717 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:28,804 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:29,893 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:30,983 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:32,074 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:33,165 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:34,255 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:35,345 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:36,444 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:37,543 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:38,627 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:39,717 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:40,809 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:56:41,902 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:56:42,992 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:56:44,083 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:56:45,167 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:46,256 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:47,344 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:48,436 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:49,526 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:50,614 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:51,706 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:52,797 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:53,885 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:54,976 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:56,072 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:56:57,165 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:58,258 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:56:59,349 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:00,439 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:01,529 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:02,624 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:03,716 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:04,807 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:05,897 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:06,984 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:08,077 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:09,167 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:10,257 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:57:11,348 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:57:12,440 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:13,530 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:14,624 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:15,716 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:16,818 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:17,906 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:18,996 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:20,090 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:21,177 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:57:22,267 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:57:23,352 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:24,443 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:25,534 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:26,627 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:27,715 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:28,808 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:29,898 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:57:30,991 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:32,083 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:33,172 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:34,260 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:57:35,351 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:57:36,441 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:37,530 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:38,619 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:57:39,710 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:57:40,799 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:41,888 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:42,980 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:44,072 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:45,162 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:46,251 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:57:47,343 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:48,431 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:49,523 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:50,615 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:51,711 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:52,800 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:53,888 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:54,977 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:57:56,065 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:57:57,157 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:57:58,244 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:57:59,334 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 18:58:00,424 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:58:01,514 - INFO - vx=+0.00, vyaw=-0.09, pose=stand
2025-11-24 18:58:02,602 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:58:03,689 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:58:04,779 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:58:05,868 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:58:06,958 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:58:08,052 - INFO - vx=+0.00, vyaw=-0.08, pose=stand
2025-11-24 18:58:09,143 - INFO - vx=+0.30, vyaw=-0.22, pose=stand
2025-11-24 18:58:10,231 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:58:11,324 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:58:12,415 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:58:13,506 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:58:14,589 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:58:15,682 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:58:16,775 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:58:17,864 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:58:18,963 - INFO - vx=+0.30, vyaw=-0.09, pose=stand
2025-11-24 18:58:20,052 - INFO - vx=-0.12, vyaw=-0.23, pose=stand
2025-11-24 18:58:21,143 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:58:22,234 - INFO - vx=+0.00, vyaw=+0.16, pose=stand
2025-11-24 18:58:23,330 - INFO - vx=+0.30, vyaw=+0.57, pose=stand
2025-11-24 18:58:24,414 - INFO - vx=+0.30, vyaw=+0.61, pose=stand
2025-11-24 18:58:25,505 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:58:26,600 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:58:27,690 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:58:28,782 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:58:29,871 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:58:30,964 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:58:32,059 - INFO - vx=+0.30, vyaw=+0.00, pose=stand
2025-11-24 18:58:33,154 - INFO - vx=+0.30, vyaw=+0.61, pose=stand
2025-11-24 18:58:34,245 - INFO - vx=+0.30, vyaw=-0.41, pose=stand
2025-11-24 18:58:35,336 - INFO - vx=+0.30, vyaw=-0.58, pose=stand
2025-11-24 18:58:36,425 - INFO - vx=+0.30, vyaw=+0.31, pose=stand
2025-11-24 18:58:37,519 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:58:38,610 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:58:39,702 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:58:40,798 - INFO - vx=+0.30, vyaw=-0.54, pose=stand
2025-11-24 18:58:41,893 - INFO - vx=+0.30, vyaw=+0.00, pose=stand
2025-11-24 18:58:42,987 - INFO - vx=+0.30, vyaw=-0.13, pose=stand
2025-11-24 18:58:44,079 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:58:45,172 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:58:46,262 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:58:47,354 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:58:48,445 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:58:49,533 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:58:50,621 - INFO - vx=+0.30, vyaw=+0.64, pose=stand
2025-11-24 18:58:51,715 - INFO - vx=+0.30, vyaw=-0.59, pose=stand
2025-11-24 18:58:52,812 - INFO - vx=+0.30, vyaw=-0.60, pose=stand
2025-11-24 18:58:53,904 - INFO - vx=+0.30, vyaw=-0.49, pose=stand
2025-11-24 18:58:54,996 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:58:56,084 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:58:57,175 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:58:58,266 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:58:59,354 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:00,444 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:01,535 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:02,629 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:03,722 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:04,818 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:05,907 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:07,000 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:08,089 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:09,182 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:10,273 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 18:59:11,363 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
